state_name,state,congress,s_upper,s_lower,election_name,race_type,voter_power,cook_rating,pivotal election?,structural initiative?,liberties initiative?,ballot type,D_running,R_running,I_running,I_running,I_running,I_running,I_running,I_running,L_running,G_running,Write_in,D_link,R_link,I_link
Arizona,04,,,,,Senate,41,lean-D,,,,,Ruben Gallego,Kari Lake,,waiting on primary,waiting on primary,waiting on primary,NA,NA,waiting on primary,waiting on primary,,https://gallegoforarizona.com/,https://electiondeniers.org/,
California,06,,,,,Senate,1,solid-D,,,,,Adam Schiff,Steve Garvey,,NA,NA,NA,NA,NA,NA,NA,,https://www.adamschiff.com/,https://stevegarvey.com/,
Connecticut,09,,,,,Senate,5,solid-D,,,,,Christopher S. Murphy (incumbent),Matthew Corey,,NA,NA,NA,NA,NA,NA,NA,,https://chrismurphy.com/,https://coreyforsenate.com/,
Delaware,10,,,,,Senate,16,solid-D,,,,,Lisa Blunt Rochester,Eric Hansen,,NA,NA,NA,NA,NA,NA,NA,,https://lisabluntrochester.com/,https://voteerichansen.com/,
Florida,12,,,,,Senate,14,likely-R,,,,,Debbie Mucarsel-Powell,Rick Scott (incumbent),,Ben Everidge,Tuan Nguyen,Howard Knepper,NA,NA,Feena Bonoan,NA,,https://www.debbieforflorida.com/,https://electiondeniers.org/,
Hawaii,15,,,,,Senate,5,solid-D,,,,,Mazie K. Hirono (incumbent),Bob McDermott,,waiting on primary,waiting on primary,waiting on primary,NA,NA,waiting on primary,waiting on primary,,https://mazieforhawaii.com/,https://votemcdermott.com/,
Indiana,18,,,,,Senate,6,solid-R,,,,,Valerie McCray,Jim Banks,,Richard Kent,NA,NA,NA,NA,Andy Horning,NA,,https://valeriemccray.org/,https://electiondeniers.org/,
Maine,23,,,,,Senate,6,solid-D,,,,,,Demi Kouzounas,Angus King (incumbent),Jason Cherry,NA,NA,NA,NA,NA,NA,,,https://demiforsenate.com/,https://angusformaine.com/
Maryland,24,,,,,Senate,3,likely-D,,,,,Angela Alsobrooks,Larry Hogan,,NA,NA,NA,NA,NA,Mike Scott,Nancy Wallace,,https://www.angelaalsobrooks.com/,https://larryhogan.com/,
Massachusetts,25,,,,,Senate,1,solid-D,,,,,Elizabeth Warren (incumbent),John Deaton,,Brandon James Griffin (Workers Party),Shiva Ayyadurai,NA,NA,NA,NA,NA,,https://elizabethwarren.com/,https://johndeatonforsenate.com/,
