state_name,state,congress,s_lower,s_upper,race_type,election_name,voter_power,cook_rating,name.of.ballot,ballot_type
Alaska,2,NA,NA,NA,Ballot Initiative,Repeal Top-Four Ranked-Choice Voting Initiative,NA,NA,Repeal Top-Four Ranked-Choice Voting Initiative,Democracy Repair
Alaska,2,NA,NA,NA,Ballot Initiative,Minimum Wage Increase and Paid Sick Leave Initiative,NA,NA,Minimum Wage Increase and Paid Sick Leave Initiative,Direct Democracy
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 135,NA,NA,Proposition 135,state government
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 137,NA,NA,Proposition 137,Democracy Repair
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 314,NA,NA,Proposition 314,Direct Democracy
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 136,NA,NA,Proposition 136,Democracy Repair
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 133,NA,NA,Proposition 133,Democracy Repair
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 134,NA,NA,Proposition 134,Democracy Repair
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 138,NA,NA,Proposition 138,Direct Democracy
Arizona,4,NA,NA,NA,Ballot Initiative,Proposition 315,NA,NA,Proposition 315,Direct Democracy
Arizona,4,NA,NA,NA,Ballot Initiative,Right to Abortion Initiative,NA,NA,Proposition 139,Reproductive Rights
Arkansas,5,NA,NA,NA,Ballot Initiative,Right to Abortion Initiative,NA,NA,Right to Abortion Initiative,Reproductive Rights
California,6,NA,NA,NA,Ballot Initiative,Proposition 32,NA,NA,Proposition 32,Direct Democracy
California,6,NA,NA,NA,Ballot Initiative,Proposition 3,NA,NA,Proposition 3,Civil Liberties
Colorado,8,NA,NA,NA,Ballot Initiative,Independent Judicial Discipline Adjudicative Board Amendment,NA,NA,Independent Judicial Discipline Adjudicative Board Amendment,Democracy Repair
Colorado,8,NA,NA,NA,Ballot Initiative,Remove Constitutional Same-Sex Marriage Ban Amendment,NA,NA,Remove Constitutional Same-Sex Marriage Ban Amendment,Civil Liberties
