state_name,state,congress,s_upper,s_lower,election_name,race_type,voter_power
Alaska,2,NA,NA,1,State House District 1,State Leg (Lower),26
Alaska,2,NA,NA,2,State House District 2,State Leg (Lower),75
Alaska,2,NA,NA,3,State House District 3,State Leg (Lower),46
Alaska,2,NA,NA,4,State House District 4,State Leg (Lower),5
Alaska,2,NA,NA,5,State House District 5,State Leg (Lower),73
Alaska,2,NA,NA,6,State House District 6,State Leg (Lower),53
Alaska,2,NA,NA,7,State House District 7,State Leg (Lower),3
Alaska,2,NA,NA,8,State House District 8,State Leg (Lower),2
Alaska,2,NA,NA,9,State House District 9,State Leg (Lower),83
Alaska,2,NA,NA,10,State House District 10,State Leg (Lower),65
Alaska,2,NA,NA,11,State House District 11,State Leg (Lower),46
Alaska,2,NA,NA,12,State House District 12,State Leg (Lower),100
Alaska,2,NA,NA,13,State House District 13,State Leg (Lower),99
Alaska,2,NA,NA,14,State House District 14,State Leg (Lower),24
Alaska,2,NA,NA,15,State House District 15,State Leg (Lower),70
Alaska,2,NA,NA,16,State House District 16,State Leg (Lower),48
Alaska,2,NA,NA,17,State House District 17,State Leg (Lower),7
Alaska,2,NA,NA,18,State House District 18,State Leg (Lower),97
Alaska,2,NA,NA,19,State House District 19,State Leg (Lower),14
Alaska,2,NA,NA,20,State House District 20,State Leg (Lower),54
Alaska,2,NA,NA,21,State House District 21,State Leg (Lower),99
Alaska,2,NA,NA,22,State House District 22,State Leg (Lower),89
Alaska,2,NA,NA,23,State House District 23,State Leg (Lower),11
Alaska,2,NA,NA,24,State House District 24,State Leg (Lower),5
Alaska,2,NA,NA,25,State House District 25,State Leg (Lower),4
Alaska,2,NA,NA,26,State House District 26,State Leg (Lower),2
Alaska,2,NA,NA,27,State House District 27,State Leg (Lower),2
Alaska,2,NA,NA,28,State House District 28,State Leg (Lower),2
Alaska,2,NA,NA,29,State House District 29,State Leg (Lower),4
Alaska,2,NA,NA,30,State House District 30,State Leg (Lower),4
Alaska,2,NA,NA,31,State House District 31,State Leg (Lower),97
Alaska,2,NA,NA,32,State House District 32,State Leg (Lower),9
Alaska,2,NA,NA,33,State House District 33,State Leg (Lower),2
Alaska,2,NA,NA,34,State House District 34,State Leg (Lower),19
Alaska,2,NA,NA,35,State House District 35,State Leg (Lower),67
Alaska,2,NA,NA,36,State House District 36,State Leg (Lower),39
Alaska,2,NA,NA,37,State House District 37,State Leg (Lower),33
Alaska,2,NA,NA,38,State House District 38,State Leg (Lower),6
Alaska,2,NA,NA,39,State House District 39,State Leg (Lower),15
Alaska,2,NA,NA,40,State House District 40,State Leg (Lower),80
Arizona,4,NA,NA,1,State House District 1,State Leg (Lower),9
Arizona,4,NA,NA,2,State House District 2,State Leg (Lower),86
Arizona,4,NA,NA,3,State House District 3,State Leg (Lower),11
Arizona,4,NA,NA,4,State House District 4,State Leg (Lower),90
Arizona,4,NA,NA,5,State House District 5,State Leg (Lower),5
Arizona,4,NA,NA,6,State House District 6,State Leg (Lower),7
Arizona,4,NA,NA,7,State House District 7,State Leg (Lower),13
Arizona,4,NA,NA,8,State House District 8,State Leg (Lower),12
Arizona,4,NA,NA,9,State House District 9,State Leg (Lower),100
Arizona,4,NA,NA,10,State House District 10,State Leg (Lower),14
Arizona,4,NA,NA,11,State House District 11,State Leg (Lower),2
Arizona,4,NA,NA,12,State House District 12,State Leg (Lower),38
Arizona,4,NA,NA,13,State House District 13,State Leg (Lower),99
Arizona,4,NA,NA,14,State House District 14,State Leg (Lower),23
Arizona,4,NA,NA,15,State House District 15,State Leg (Lower),9
Arizona,4,NA,NA,16,State House District 16,State Leg (Lower),82
Arizona,4,NA,NA,17,State House District 17,State Leg (Lower),61
Arizona,4,NA,NA,18,State House District 18,State Leg (Lower),22
Arizona,4,NA,NA,19,State House District 19,State Leg (Lower),13
Arizona,4,NA,NA,20,State House District 20,State Leg (Lower),2
Arizona,4,NA,NA,21,State House District 21,State Leg (Lower),9
Arizona,4,NA,NA,22,State House District 22,State Leg (Lower),5
Arizona,4,NA,NA,23,State House District 23,State Leg (Lower),31
Arizona,4,NA,NA,24,State House District 24,State Leg (Lower),7
Arizona,4,NA,NA,25,State House District 25,State Leg (Lower),11
Arizona,4,NA,NA,26,State House District 26,State Leg (Lower),5
Arizona,4,NA,NA,27,State House District 27,State Leg (Lower),54
Arizona,4,NA,NA,28,State House District 28,State Leg (Lower),11
Arizona,4,NA,NA,29,State House District 29,State Leg (Lower),35
Arizona,4,NA,NA,30,State House District 30,State Leg (Lower),2
Kansas,20,NA,NA,1,State House District 1,State Leg (Lower),3
Kansas,20,NA,NA,2,State House District 2,State Leg (Lower),7
Kansas,20,NA,NA,3,State House District 3,State Leg (Lower),52
Kansas,20,NA,NA,4,State House District 4,State Leg (Lower),2
Kansas,20,NA,NA,5,State House District 5,State Leg (Lower),15
Kansas,20,NA,NA,6,State House District 6,State Leg (Lower),5
Kansas,20,NA,NA,7,State House District 7,State Leg (Lower),7
Kansas,20,NA,NA,8,State House District 8,State Leg (Lower),36
Kansas,20,NA,NA,9,State House District 9,State Leg (Lower),3
Kansas,20,NA,NA,10,State House District 10,State Leg (Lower),2
Kansas,20,NA,NA,11,State House District 11,State Leg (Lower),3
Kansas,20,NA,NA,12,State House District 12,State Leg (Lower),1
Kansas,20,NA,NA,13,State House District 13,State Leg (Lower),2
Kansas,20,NA,NA,14,State House District 14,State Leg (Lower),81
Kansas,20,NA,NA,15,State House District 15,State Leg (Lower),81
Kansas,20,NA,NA,16,State House District 16,State Leg (Lower),99
Kansas,20,NA,NA,17,State House District 17,State Leg (Lower),84
Kansas,20,NA,NA,18,State House District 18,State Leg (Lower),76
Kansas,20,NA,NA,19,State House District 19,State Leg (Lower),24
Kansas,20,NA,NA,20,State House District 20,State Leg (Lower),91
Kansas,20,NA,NA,21,State House District 21,State Leg (Lower),11
Kansas,20,NA,NA,22,State House District 22,State Leg (Lower),20
Kansas,20,NA,NA,23,State House District 23,State Leg (Lower),28
Kansas,20,NA,NA,24,State House District 24,State Leg (Lower),11
Kansas,20,NA,NA,25,State House District 25,State Leg (Lower),10
Kansas,20,NA,NA,26,State House District 26,State Leg (Lower),30
Kansas,20,NA,NA,27,State House District 27,State Leg (Lower),26
Kansas,20,NA,NA,28,State House District 28,State Leg (Lower),85
Kansas,20,NA,NA,29,State House District 29,State Leg (Lower),46
Kansas,20,NA,NA,30,State House District 30,State Leg (Lower),93
Kansas,20,NA,NA,31,State House District 31,State Leg (Lower),3
Kansas,20,NA,NA,32,State House District 32,State Leg (Lower),2
Kansas,20,NA,NA,33,State House District 33,State Leg (Lower),99
Kansas,20,NA,NA,34,State House District 34,State Leg (Lower),1
Kansas,20,NA,NA,35,State House District 35,State Leg (Lower),1
Kansas,20,NA,NA,36,State House District 36,State Leg (Lower),20
Kansas,20,NA,NA,37,State House District 37,State Leg (Lower),11
Kansas,20,NA,NA,38,State House District 38,State Leg (Lower),14
Kansas,20,NA,NA,39,State House District 39,State Leg (Lower),73
Kansas,20,NA,NA,40,State House District 40,State Leg (Lower),50
Kansas,20,NA,NA,41,State House District 41,State Leg (Lower),46
Kansas,20,NA,NA,42,State House District 42,State Leg (Lower),26
Kansas,20,NA,NA,43,State House District 43,State Leg (Lower),21
Kansas,20,NA,NA,44,State House District 44,State Leg (Lower),3
Kansas,20,NA,NA,45,State House District 45,State Leg (Lower),5
Kansas,20,NA,NA,46,State House District 46,State Leg (Lower),1
Kansas,20,NA,NA,47,State House District 47,State Leg (Lower),13
Kansas,20,NA,NA,48,State House District 48,State Leg (Lower),99
Kansas,20,NA,NA,49,State House District 49,State Leg (Lower),93
Kansas,20,NA,NA,50,State House District 50,State Leg (Lower),13
Kansas,20,NA,NA,51,State House District 51,State Leg (Lower),5
Kansas,20,NA,NA,52,State House District 52,State Leg (Lower),57
Kansas,20,NA,NA,53,State House District 53,State Leg (Lower),76
Kansas,20,NA,NA,54,State House District 54,State Leg (Lower),9
Kansas,20,NA,NA,55,State House District 55,State Leg (Lower),14
Kansas,20,NA,NA,56,State House District 56,State Leg (Lower),84
Kansas,20,NA,NA,57,State House District 57,State Leg (Lower),34
Kansas,20,NA,NA,58,State House District 58,State Leg (Lower),11
Kansas,20,NA,NA,59,State House District 59,State Leg (Lower),5
Kansas,20,NA,NA,60,State House District 60,State Leg (Lower),96
Kansas,20,NA,NA,61,State House District 61,State Leg (Lower),3
Kansas,20,NA,NA,62,State House District 62,State Leg (Lower),2
Kansas,20,NA,NA,63,State House District 63,State Leg (Lower),4
Kansas,20,NA,NA,64,State House District 64,State Leg (Lower),2
Kansas,20,NA,NA,65,State House District 65,State Leg (Lower),36
Kansas,20,NA,NA,66,State House District 66,State Leg (Lower),15
Kansas,20,NA,NA,67,State House District 67,State Leg (Lower),100
Kansas,20,NA,NA,68,State House District 68,State Leg (Lower),5
Kansas,20,NA,NA,69,State House District 69,State Leg (Lower),8
Kansas,20,NA,NA,70,State House District 70,State Leg (Lower),2
Kansas,20,NA,NA,71,State House District 71,State Leg (Lower),9
Kansas,20,NA,NA,72,State House District 72,State Leg (Lower),17
Kansas,20,NA,NA,73,State House District 73,State Leg (Lower),5
Kansas,20,NA,NA,74,State House District 74,State Leg (Lower),6
Kansas,20,NA,NA,75,State House District 75,State Leg (Lower),3
Kansas,20,NA,NA,76,State House District 76,State Leg (Lower),3
Kansas,20,NA,NA,77,State House District 77,State Leg (Lower),3
Kansas,20,NA,NA,78,State House District 78,State Leg (Lower),55
Kansas,20,NA,NA,79,State House District 79,State Leg (Lower),5
Kansas,20,NA,NA,80,State House District 80,State Leg (Lower),6
Kansas,20,NA,NA,81,State House District 81,State Leg (Lower),12
Kansas,20,NA,NA,82,State House District 82,State Leg (Lower),7
Kansas,20,NA,NA,83,State House District 83,State Leg (Lower),31
Kansas,20,NA,NA,84,State House District 84,State Leg (Lower),3
Kansas,20,NA,NA,85,State House District 85,State Leg (Lower),46
Kansas,20,NA,NA,86,State House District 86,State Leg (Lower),41
Kansas,20,NA,NA,87,State House District 87,State Leg (Lower),59
Kansas,20,NA,NA,88,State House District 88,State Leg (Lower),99
Kansas,20,NA,NA,89,State House District 89,State Leg (Lower),10
Kansas,20,NA,NA,90,State House District 90,State Leg (Lower),4
Kansas,20,NA,NA,91,State House District 91,State Leg (Lower),9
Kansas,20,NA,NA,92,State House District 92,State Leg (Lower),41
Kansas,20,NA,NA,93,State House District 93,State Leg (Lower),3
Kansas,20,NA,NA,94,State House District 94,State Leg (Lower),9
Kansas,20,NA,NA,95,State House District 95,State Leg (Lower),96
Kansas,20,NA,NA,96,State House District 96,State Leg (Lower),81
Kansas,20,NA,NA,97,State House District 97,State Leg (Lower),17
Kansas,20,NA,NA,98,State House District 98,State Leg (Lower),20
Kansas,20,NA,NA,99,State House District 99,State Leg (Lower),8
Kansas,20,NA,NA,100,State House District 100,State Leg (Lower),15
Kansas,20,NA,NA,101,State House District 101,State Leg (Lower),2
Kansas,20,NA,NA,102,State House District 102,State Leg (Lower),49
Kansas,20,NA,NA,103,State House District 103,State Leg (Lower),9
Kansas,20,NA,NA,104,State House District 104,State Leg (Lower),5
Kansas,20,NA,NA,105,State House District 105,State Leg (Lower),40
Kansas,20,NA,NA,106,State House District 106,State Leg (Lower),1
Kansas,20,NA,NA,107,State House District 107,State Leg (Lower),2
Kansas,20,NA,NA,108,State House District 108,State Leg (Lower),52
Kansas,20,NA,NA,109,State House District 109,State Leg (Lower),1
Kansas,20,NA,NA,110,State House District 110,State Leg (Lower),1
Kansas,20,NA,NA,111,State House District 111,State Leg (Lower),4
Kansas,20,NA,NA,112,State House District 112,State Leg (Lower),2
Kansas,20,NA,NA,113,State House District 113,State Leg (Lower),1
