state_name,state,congress,s_upper,s_lower,election_name,race_type,voter_power,cook_rating,pivotal election?,structural initiative?,liberties initiative?,ballot type,D_running,R_running,I_independent,D_link,R_link,I_link
Alabama,01,2,,,Congressional District 2,House,43,likely-D,,,,,Shomari Figures,Caroleene Dobson,,https://www.figuresforcongress.com/,https://www.dobsonforcongress.com/,
Alaska,02,at-large,,,Congressional District (at Large),House,33,toss-up,,,,,Mary Peltola (incumbent),Nicholas Begich,,https://marypeltola.com/,https://www.alaskansfornickbegich.com/,
Arizona,04,1,,,Congressional District 1,House,83,toss-up,,,,,Amish Shah,David Schweikert (incumbent),,https://www.amishforarizona.com/,https://electiondeniers.org/,
Arizona,04,6,,,Congressional District 6,House,80,toss-up,,,,,Kirsten Engel,Juan Ciscomani (incumbent),,https://www.engelforarizona.com/,https://juanciscomani.com/,
California,06,47,,,Congressional District 47,House,72,lean-D,,,,,Dave Min,Scott Baugh,,https://davemin.com/,https://baughforcongress.com/,
California,06,45,,,Congressional District 45,House,100,toss-up,,,,,Derek Tran,Michelle Steel (incumbent),,https://www.derektranforcongress.com/,https://michellesteelca.com/,
California,06,9,,,Congressional District 9,House,33,likely-D,,,,,Josh Harder (incumbent),Kevin Lincoln II,,https://harderforcongress.com/,https://www.kevinlincolnforcongress.com/,
California,06,49,,,Congressional District 49,House,68,likely-D,,,,,Mike Levin (incumbent),Matt Gunderson,,https://wp.mikelevin.org/,https://mattgunderson.com/,
California,06,3,,,Congressional District 3,House,36,likely-R,,,,,Jessica Morse,Kevin Kiley (incumbent),,https://www.morseforcongress.com/,https://electkevinkiley.com/,
California,06,40,,,Congressional District 40,House,26,likely-R,,,,,Joe Kerr,Young Kim (incumbent),,https://www.joekerrforcongress.com/,https://youngkimforcongress.com/,
California,06,13,,,Congressional District 13,House,76,toss-up,,,,,Adam Gray,John Duarte (incumbent),,https://www.adamgrayforcongress.com/,https://www.johnduarteforcongress.com/,
California,06,22,,,Congressional District 22,House,74,toss-up,,,,,Rudy Salas,David G. Valadao (incumbent),,https://www.rudysalas.com/,https://valadaoforcongress.com/,
California,06,27,,,Congressional District 27,House,99,toss-up,,,,,George Whitesides,Mike Garcia (incumbent),,https://www.georgewhitesides.com/,https://electiondeniers.org/,
California,06,41,,,Congressional District 41,House,52,toss-up,,,,,Will Rollins,Ken Calvert (incumbent),,https://willrollinsforcongress.com/,https://electiondeniers.org/,
Colorado,08,3,,,Congressional District 3,House,57,likely-R,,,,,Adam Frisch,Jeff Hurd,,https://adamforcolorado.com/,https://jeffhurdforcolorado.com/,
Colorado,08,8,,,Congressional District 8,House,100,toss-up,,,,,Yadira Caraveo (incumbent),Gabe Evans,,https://www.caraveoforcongress.com/,https://electgabeevans.com/,
Connecticut,09,5,,,Congressional District 5,House,87,lean-D,,,,,Jahana Hayes (incumbent),George Logan,,https://jahanahayes.com/,https://georgeloganforcongress.com/,
Florida,12,9,,,Congressional District 9,House,18,likely-D,,,,,Darren Soto (incumbent),Thomas Chalifoux,,https://www.darrensoto.com/,https://thomaschalifoux.com/,
Florida,12,23,,,Congressional District 23,House,35,likely-D,,,,,Jared Evan Moskowitz (incumbent),Joe Kaufman,,https://jaredforflorida.com/,https://kaufmanforcongress.com/,
Florida,12,13,,,Congressional District 13,House,34,likely-R,,,,,Whitney Fox,Anna Paulina Luna (incumbent),,https://whitneyfoxforcongress.com/,https://www.voteannapaulina.com/,
Illinois,17,17,,,Congressional District 17,House,69,lean-D,,,,,Eric Sorenson (incumbent),Joseph G. McGraw,,https://www.ericforillinois.com/,https://judgejoeforcongress.com/,
Indiana,18,1,,,Congressional District 1,House,29,lean-D,,,,,Frank Mrvan (incumbent),Randell Niemeyer,,https://mrvanforcongress.com/,https://www.niemeyerforcongress.com/,
Iowa,19,3,,,Congressional District 3,House,87,lean-R,,,,,Lanon Baccam,Zach Nunn (incumbent),,https://lanonbaccam.com/,https://zachnunn.com/,
