state,congress,s_upper,s_lower,state_name,race_type,election_name,voter_power
01,,,,Alabama,Presidential,,1.0
02,,,,Alaska,Presidential,,31.0
04,,,,Arizona,Presidential,,42.0
05,,,,Arkansas,Presidential,,1.0
06,,,,California,Presidential,,1.0
08,,,,Colorado,Presidential,,1.0
09,,,,Connecticut,Presidential,,1.0
10,,,,Delaware,Presidential,,1.0
11,,,,District of Columbia,Presidential,,1.0
12,,,,Florida,Presidential,,32.0
13,,,,Georgia,Presidential,,93.0
15,,,,Hawaii,Presidential,,1.0
16,,,,Idaho,Presidential,,1.0
17,,,,Illinois,Presidential,,1.0
18,,,,Indiana,Presidential,,1.0
19,,,,Iowa,Presidential,,8.0
20,,,,Kansas,Presidential,,2.0
21,,,,Kentucky,Presidential,,1.0
22,,,,Louisiana,Presidential,,3.0
23,,,,Maine,Presidential,,22.0
23,2.0,,,Maine,Presidential,Congressional District 2,13.0
23,1.0,,,Maine,Presidential,Congressional District 1,2.0
24,,,,Maryland,Presidential,,1.0
25,,,,Massachusetts,Presidential,,1.0
26,,,,Michigan,Presidential,,63.0
27,,,,Minnesota,Presidential,,1.0
28,,,,Mississippi,Presidential,,1.0
29,,,,Missouri,Presidential,,1.0
30,,,,Montana,Presidential,,3.0
31,1.0,,,Nebraska,Presidential,Congressional District 1,38.0
31,2.0,,,Nebraska,Presidential,Congressional District 2,2.0
31,3.0,,,Nebraska,Presidential,Congressional District 3,1.0
31,,,,Nebraska,Presidential,,14.0
32,,,,Nevada,Presidential,,100.0
33,,,,New Hampshire,Presidential,,1.0
34,,,,New Jersey,Presidential,,87.0
35,,,,New Mexico,Presidential,,1.0
36,,,,New York,Presidential,,3.0
37,,,,North Carolina,Presidential,,100.0
38,,,,North Dakota,Presidential,,1.0
39,,,,Ohio,Presidential,,22.0
40,,,,Oklahoma,Presidential,,1.0
41,,,,Oregon,Presidential,,5.0
42,,,,Pennsylvania,Presidential,,18.0
44,,,,Rhode Island,Presidential,,24.0
45,,,,South Carolina,Presidential,,1.0
46,,,,South Dakota,Presidential,,6.0
47,,,,Tennessee,Presidential,,3.0
48,,,,Texas,Presidential,,13.0
49,,,,Utah,Presidential,,1.0
50,,,,Vermont,Presidential,,1.0
51,,,,Virginia,Presidential,,37.0
53,,,,Washington,Presidential,,1.0
54,,,,West Virginia,Presidential,,1.0
55,,,,Wisconsin,Presidential,,13.0
56,,,,Wyoming,Presidential,,1.0
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
04,,,,Arizona,Senate,,41.0
06,,,,California,Senate,,1.0
09,,,,Connecticut,Senate,,7.0
10,,,,Delaware,Senate,,23.0
12,,,,Florida,Senate,,23.0
15,,,,Hawaii,Senate,,8.0
18,,,,Indiana,Senate,,14.0
23,,,,Maine,Senate,,18.0
24,,,,Maryland,Senate,,4.0
25,,,,Massachusetts,Senate,,2.0
26,,,,Michigan,Senate,,22.0
27,,,,Minnesota,Senate,,3.0
28,,,,Mississippi,Senate,,17.0
29,,,,Missouri,Senate,,12.0
30,,,,Montana,Senate,,99.0
31,,,,Nebraska,Senate,,29.0
31,,,,Nebraska,Senate,,21.0
32,,,,Nevada,Senate,,100.0
34,,,,New Jersey,Senate,,7.0
35,,,,New Mexico,Senate,,24.0
36,,,,New York,Senate,,1.0
