name,party,state,congress,s_upper,s_lower,state_name,race_type,election_name,campaign_link,donation_link,election_denier
Joe Biden,Democratic Party,01,01,001,015,Alabama,Presidential,,https://joebiden.com/,,0
Joe Biden,Democratic Party,02,nan,nan,nan,Alaska,Presidential,,https://joebiden.com/,,0
Joe Biden,Democratic Party,04,nan,nan,nan,Arizona,Presidential,,https://joebiden.com/,,0
Joe Biden,Democratic Party,05,nan,nan,nan,Arkansas,Presidential,,https://joebiden.com/,,0
Joe Biden,Democratic Party,06,nan,nan,nan,California,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,08,nan,nan,nan,Colorado,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,09,nan,nan,nan,Connecticut,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,10,nan,nan,nan,Delaware,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,11,nan,nan,nan,District of Columbia,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,12,nan,nan,nan,Florida,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,13,nan,nan,nan,Georgia,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,15,nan,nan,nan,Hawaii,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,16,nan,nan,nan,Idaho,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,17,nan,nan,nan,Illinois,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,18,nan,nan,nan,Indiana,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,19,nan,nan,nan,Iowa,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,20,nan,nan,nan,Kansas,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,21,nan,nan,nan,Kentucky,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,22,nan,nan,nan,Louisiana,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,23,01,nan,nan,Maine,President,Congressional District 1,https://joebiden.com/,,0
Joe Biden,Democratic Party,23,01,nan,nan,Maine,President,Congressional District 1,https://joebiden.com/,,0
Joe Biden,Democratic Party,23,02,nan,nan,Maine,President,Congressional District 2,https://joebiden.com/,,0
Joe Biden,Democratic Party,23,02,nan,nan,Maine,President,Congressional District 2,https://joebiden.com/,,0
Joe Biden,Democratic Party,24,nan,nan,nan,Maryland,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,25,nan,nan,nan,Massachusetts,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,26,nan,nan,nan,Michigan,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,27,nan,nan,nan,Minnesota,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,28,nan,nan,nan,Mississippi,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,29,nan,nan,nan,Missouri,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,30,nan,nan,nan,Montana,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,31,02,nan,nan,Nebraska,President,Congressional District 2,https://joebiden.com/,,0
Joe Biden,Democratic Party,31,01,nan,nan,Nebraska,President,Congressional District 1,https://joebiden.com/,,0
Joe Biden,Democratic Party,31,03,nan,nan,Nebraska,President,Congressional District 3,https://joebiden.com/,,0
Joe Biden,Democratic Party,31,03,nan,nan,Nebraska,President,Congressional District 3,https://joebiden.com/,,0
Joe Biden,Democratic Party,31,03,nan,nan,Nebraska,President,Congressional District 3,https://joebiden.com/,,0
Joe Biden,Democratic Party,32,nan,nan,nan,Nevada,Presidential,,https://joebiden.com/,,0
Joe Biden,Democratic Party,33,nan,nan,nan,New Hampshire,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,34,nan,nan,nan,New Jersey,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,35,nan,nan,nan,New Mexico,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,36,nan,nan,nan,New York,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,37,nan,nan,nan,North Carolina,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,38,nan,nan,nan,North Dakota,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,39,nan,nan,nan,Ohio,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,40,nan,nan,nan,Oklahoma,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,41,nan,nan,nan,Oregon,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,42,nan,nan,nan,Pennsylvania,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,44,nan,nan,nan,Rhode Island,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,45,nan,nan,nan,South Carolina,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,46,nan,nan,nan,South Dakota,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,47,nan,nan,nan,Tennessee,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,48,nan,nan,nan,Texas,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,49,nan,nan,nan,Utah,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,50,nan,nan,nan,Vermont,President,,https://joebiden.com/,,0
Joe Biden,Democratic Party,51,nan,nan,nan,Virginia,President,,https://joebiden.com/,,0
